,Title,Genre,Rating,Season
0,The Rains Came,"Adventure, Drama, Romance",6.9,Autumn
1,Lo imposible,"Adventure, Drama, History",7.5,Autumn
2,Stoker,"Drama, Thriller",6.7,Autumn
3,The Hundred-Foot Journey,"Comedy, Drama",7.3,Autumn
4,Columbus,Drama,7.2,Autumn
5,The Man Who Knew Infinity,"Biography, Drama",7.2,Autumn
6,Victoria & Abdul,"Biography, Comedy, Drama",6.8,Spring
7,Lagaan: Once Upon a Time in India,"Drama, Musical, Sport",8.1,Autumn
8,Monsoon Wedding,"Comedy, Drama, Romance",7.3,Autumn
9,Rang De Basanti,"Comedy, Crime, Drama",8.1,Spring
10,Goliyon Ki Rasleela Ram-Leela,"Drama, Musical, Romance",6.4,Spring
11,The Rains of Ranchipur,"Adventure, Drama, Music",5.8,Autumn
12,Kalank,"Drama, Romance",3.5,Spring
13,The Mistress of Spices,"Drama, Romance",5.5,Spring
14,Guru,Drama,7.7,Autumn
15,Stagecoach,"Action, Adventure, Drama",6.1,Spring
16,Water,Drama,7.7,Spring
17,The Other End of the Line,"Comedy, Drama, Family",6.1,Spring
18,Man in the Wilderness,"Adventure, Drama, Western",6.8,Autumn
19,Drums Along the Mohawk,"Drama, Romance, War",7.0,Spring
20,The Paleface,"Comedy, Family, Western",6.6,Autumn
21,Aa Ab Laut Chalen,"Musical, Romance, Drama",5.3,Autumn
22,The Better Angels,"Biography, Drama, History",6.0,Autumn
23,Before the Rains,"Drama, History, Romance",6.5,Spring
24,Mann,"Drama, Romance",6.1,Autumn
25,Kshatriya,"Action, Drama, War",5.9,Spring
26,Kranti,"Action, Adventure, Drama",7.3,Spring
27,Seminole,"Adventure, Drama, Music",6.1,Autumn
28,Junoon,Drama,7.6,Spring
29,Bonnie Scotland,Comedy,6.7,Spring
30,The Dream Catcher,Drama,6.8,Spring
31,Boot Polish,"Comedy, Drama, Family",7.9,Autumn
32,7 jours pas plus,Comedy,6.1,Autumn
33,Zahreelay,"Action, Drama",4.6,Spring
34,Blood Brother,Documentary,8.2,Autumn
35,Kyaa Dil Ne Kahaa,"Comedy, Drama, Romance",2.9,Spring
36,Sharabi,"Drama, Musical, Romance",7.7,Autumn
37,Rain: The Terror Within...,"Drama, Mystery, Romance",3.4,Spring
38,Meri Aan,"Drama, Family, Romance",4.4,Spring
39,Smuggler,"Action, Crime",4.3,Spring
40,I Yam What I Yam,"Family, Animation, Short",6.9,Spring
41,Monsoon,"Drama, Romance",4.4,Autumn
42,Rasika,Romance,6.6,Spring
43,California or Bust,"Short, Comedy",6.6,Autumn
44,Supernatural,"Drama, Fantasy, Horror",8.6,Autumn
45,River Monsters,"Documentary, Adventure, Mystery",8.4,Autumn
46,Karppi,"Crime, Drama, Mystery",7.5,Autumn
47,Emmanuelle 6,Drama,3.2,Summer
48,Johnny Firecloud,"Crime, Drama, Thriller",6.4,Summer
49,Chief Crazy Horse,"Biography, Drama, Western",6.1,Spring
50,Piter Pen,"Adventure, Family, Fantasy",7.5,Autumn
51,"The 3 Minnies: Sota, Tonka & Ha-Ha","Animation, Short, Comedy",6.7,Winter
52,I Am the Night,"Crime, Drama, Mystery",7.8,Spring
53,She Wore a Yellow Ribbon,"Drama, Western",7.2,Spring
54,Red Tomahawk,"Drama, Western",5.1,Summer
55,Hunterwali,"Action, Adventure",4.9,Summer
56,Frontier Circus,Western,7.0,Summer
57,The Gene Autry Show,Western,7.2,Summer
58,Jungle,"Action, Adventure, Biography",6.7,Spring
59,Fighting Caravans,Western,5.7,Summer
60,La muerte incierta,"Horror, Thriller",4.6,Spring
61,Pathaan,"Action, Adventure, Thriller",6.0,Winter
62,Yeh Jawaani Hai Deewani,"Comedy, Drama, Musical",7.2,Winter
63,Tiger Zinda Hai,"Action, Adventure, Thriller",5.9,Winter
64,Indian Horse,"Drama, Sport",7.3,Winter
65,Frozen River,"Crime, Drama",7.1,Winter
66,The Hero: Love Story of a Spy,"Action, Adventure, Drama",5.4,Winter
67,Rockin' Thru the Rockies,"Comedy, Western, Short",7.1,Winter
68,The Warrior,"Adventure, Drama",6.7,Winter
69,Winterhawk,"Adventure, Western",5.7,Winter
70,Kucch To Hai,"Horror, Mystery, Romance",4.3,Winter
71,An Evening in Paris,"Musical, Romance, Thriller",6.5,Winter
72,Bing feng bao,Action,5.3,Winter
73,Maa Tujhhe Salaam,"Action, Drama",3.6,Winter
74,Amreeka,Drama,7.0,Winter
75,Hawken's Breed,"Action, Drama, Romance",3.4,Winter
76,The Silent Enemy,Drama,7.0,Winter
77,Chhupa Rustam,"Action, Thriller",7.1,Winter
78,Miracle in the Wilderness,"Adventure, Drama, Romance",5.9,Winter
79,Shining Time Station: 'Tis a Gift,"Comedy, Family, Fantasy",8.1,Winter
80,Akai yuki,"Crime, Mystery",5.3,Winter
81,Ya tebya pomnyu,"Drama, Romance",6.5,Winter
82,Bundal Baaz,"Comedy, Fantasy, Romance",6.5,Winter
83,BSF: India's First Line of Defence,Documentary,8.8,Winter
84,Indiana Jones: Greatest Adventures,"Action, Adventure, Fantasy",7.6,Winter
85,8119 Miles,"Adventure, Drama, Mystery",6.3,Winter
86,"Ostroznie, Yeti!",Comedy,4.5,Winter
87,Moesha,"Comedy, Drama, Family",7.2,Winter
88,MythQuest,"Adventure, Family, Fantasy",8.9,Winter
89,The Sonny and Cher Comedy Hour,"Comedy, Music",7.0,Winter
90,Longmire,"Action, Crime, Drama",8.0,Winter
91,The Wedding Guest,Thriller,5.8,Autumn
92,Valdez Is Coming,"Drama, Western",6.7,Autumn
93,Blind Side,Thriller,5.5,Autumn
94,Bengal Brigade,"Adventure, History, War",5.6,Spring
95,The Man in the Maze,"Horror, Mystery",3.2,Spring
96,While London Sleeps,"Action, Adventure, Crime",3.2,Spring
